id,title,author,rd,ca,cs,img,created_at,updated_at,size,app_type
144,Sons of the forest,Endnight Games Ltd | Newnight,2023-02-23,Mr Goldberg,1,https://cdn.cloudflare.steamstatic.com/steam/apps/1326470/header.jpg?t=1677179639,,,"20,00",0
145,Fl Studio,Image-Line,1997-12-18,FTUApps,1,https://ftuapps.dev/wp-content/uploads/2022/11/FL-Studio-Producer-Edition-v20.9.2.2963.png,,,"1,00",4
146,LMMS,LMMS developers,2004-01-01,DRM FREE (FOSS),1,https://upload.wikimedia.org/wikipedia/commons/c/cb/LMMS_logo_v1.2.2.png,,,"0,11",4
147,Logic Pro 10.7.7,Apple,2023-01-26,None,0,https://images.g2a.com/1024x768/1x1x0/apple-logic-pro-mac-lifetime-apple-key-global-i10000336805001/cc2b2223d74e4ddbb7684429,,,"0,90",4
148,Audacity,The Audacity Team,2000-05-28,DRM FREE (FOSS),1,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Audacity_Logo_nofilter.svg/800px-Audacity_Logo_nofilter.svg.png,,,"0,06",0
149,Kdenlive 22,KDE,2023-01-09,DRM FREE (FOSS),1,https://kdenlive.org/wp-content/uploads/2016/06/kdenlive-logo-hori.png,,,"0,49",1
150,Green Hell,Creepy Jar,2019-09-05,FitGirl,1,https://cdn.cloudflare.steamstatic.com/steam/apps/815370/header.jpg?t=1674651276,,,"4,80",0
151,Dying Light Enhanced Edition,Techland,2016-04-21,DRM FREE (GOG VERSION),1,https://cdn.cloudflare.steamstatic.com/steam/subs/88801/header_586x192.jpg?t=1651792054,,,"22,00",0
152,Dying Light 2 Stay Human,Techland,2022-02-04,EMPRESS,1,https://cdn.cloudflare.steamstatic.com/steam/apps/534380/header_alt_assets_15_polish.jpg?t=1679408873,,,"61,50",0
153,Adobe Premiere Pro 2023,Adobe Inc.,2022-10-18,CrackHash,1,https://www.adobe.com/content/dam/cc/icons/premiere.svg,,,"1,80",1
154,Adobe Afrer Effects 2023,Adobe Inc.,2022-10-18,CrackHash,1,https://www.adobe.com/content/dam/cc/icons/aftereffects.svg,,,"2,90",1
155,Adobe Audition 2023,Adobe Inc.,2022-10-18,CrackHash,1,https://www.adobe.com/content/dam/cc/icons/audition.svg,,,"0,48",4
156,Adobe Animate 2023,Adobe Inc.,2022-10-18,CrackHash,1,https://www.adobe.com/content/dam/cc/icons/animate.svg,,,"2,10",1
157,Adobe Character Animator 2023,Adobe Inc.,2022-10-18,CrackHash,1,https://www.adobe.com/content/dam/cc/icons/character-animator.svg,,,"1,60",1
158,Adobe Media Encoder 2023,Adobe Inc.,2022-10-18,CrackHash,1,https://www.adobe.com/content/dam/cc/icons/media-encoder.svg,,,"1,00",1
159,Adobe Premiere Rush 2023,Adobe Inc.,2022-10-18,CrackHash,1,https://www.adobe.com/content/dam/cc/icons/premiere-rush.svg,,,"0,88",1
160,Adobe Photoshop 2023,Adobe Inc.,2022-10-18,CrackHash,1,https://www.adobe.com/content/dam/cc/us/en/creativecloud/max2020/mnemonics/photoshop.svg,,,"3,10",7
161,Adobe Photoshop Lightroom 2023,Adobe Inc.,2022-10-18,CrackHash,1,https://www.adobe.com/content/dam/cc/icons/lightroom-cc.svg,,,"0,90",7
162,Adobe Ilustrator 2023,Adobe Inc.,2022-10-18,CrackHash,1,https://www.adobe.com/content/dam/cc/icons/illustrator.svg,,,"1,80",7
163,Adobe InDesign 2023,Adobe Inc.,2022-10-18,CrackHash,1,https://www.adobe.com/content/dam/cc/icons/indesign.svg,,,"0,96",7
164,Adobe Acrobat Pro 2023,Adobe Inc.,2022-10-18,CrackHash,1,https://www.adobe.com/content/dam/cc/icons/acrobat_reader_appicon_noshadow_256.svg,,,"1,20",8
